NEO;1;Ancestral Katana;[1][W]
NEO;2;Ao, the Dawn Sky;[3][W][W]
NEO;3;Banishing Slash;[W][W]
NEO;4;Befriending the Moths // Imperial Moth;[3][W]
NEO;5;Blade-Blizzard Kitsune;[2][W]
NEO;6;Born to Drive;[2][W]
NEO;7;Brilliant Restoration;[3][W][W][W][W]
NEO;8;Cloudsteel Kirin;[2][W]
NEO;9;Dragonfly Suit;[2][W]
NEO;10;Eiganjo Exemplar;[1][W]
NEO;11;Era of Enlightenment // Hand of Enlightenment;[1][W]
NEO;12;The Fall of Lord Konda // Fragment of Konda;[2][W]
NEO;13;Farewell;[4][W][W]
NEO;14;Go-Shintai of Shared Purpose;[3][W]
NEO;15;Golden-Tail Disciple;[2][W]
NEO;16;Hotshot Mechanic;[W]
NEO;17;Imperial Oath;[5][W]
NEO;18;Imperial Recovery Unit;[2][W]
NEO;19;Imperial Subduer;[2][W]
NEO;20;Intercessor's Arrest;[2][W]
NEO;21;Invoke Justice;[1][W][W][W][W]
NEO;22;Kitsune Ace;[1][W]
NEO;23;Kyodai, Soul of Kamigawa;[3][W]
NEO;24;Light the Way;[W]
NEO;25;Light-Paws, Emperor's Voice;[1][W]
NEO;26;Lion Sash;[1][W]
NEO;27;Lucky Offering;[W]
NEO;28;March of Otherworldly Light;[X][W]
NEO;29;Michiko's Reign of Truth // Portrait of Michiko;[1][W]
NEO;30;Mothrider Patrol;[W]
NEO;31;Norika Yamazaki, the Poet;[2][W]
NEO;32;Regent's Authority;[W]
NEO;33;Repel the Vile;[3][W]
NEO;34;The Restoration of Eiganjo // Architect of Restoration;[2][W]
NEO;35;Selfless Samurai;[1][W]
NEO;36;Seven-Tail Mentor;[3][W]
NEO;37;Sky-Blessed Samurai;[6][W]
NEO;38;Spirited Companion;[1][W]
NEO;39;Sunblade Samurai;[4][W]
NEO;40;Touch the Spirit Realm;[2][W]
NEO;41;Wanderer's Intervention;[1][W]
NEO;42;The Wandering Emperor;[2][W][W]
NEO;43;When We Were Young;[3][W]
NEO;44;Acquisition Octopus;[2][U]
NEO;45;Anchor to Reality;[2][U][U]
NEO;46;Armguard Familiar;[1][U]
NEO;47;Awakened Awareness;[X][U][U]
NEO;48;Behold the Unspeakable // Vision of the Unspeakable;[3][U][U]
NEO;49;Covert Technician;[2][U]
NEO;50;Discover the Impossible;[2][U]
NEO;51;Disruption Protocol;[U][U]
NEO;52;Essence Capture;[U][U]
NEO;53;Futurist Operative;[3][U]
NEO;54;Futurist Sentinel;[3][U]
NEO;55;Go-Shintai of Lost Wisdom;[1][U]
NEO;56;Guardians of Oboro;[2][U]
NEO;57;Inventive Iteration // Living Breakthrough;[3][U]
NEO;58;Invoke the Winds;[1][U][U][U][U]
NEO;59;Jin-Gitaxias, Progress Tyrant;[5][U][U]
NEO;60;Kairi, the Swirling Sky;[4][U][U]
NEO;61;March of Swirling Mist;[X][U]
NEO;62;Mindlink Mech;[2][U]
NEO;63;Mirrorshell Crab;[5][U][U]
NEO;64;Mnemonic Sphere;[1][U]
NEO;65;Mobilizer Mech;[1][U]
NEO;66;The Modern Age // Vector Glider;[1][U]
NEO;67;Moon-Circuit Hacker;[1][U]
NEO;68;Moonfolk Puzzlemaker;[2][U]
NEO;69;Moonsnare Prototype;[U]
NEO;70;Moonsnare Specialist;[3][U]
NEO;71;Network Disruptor;[U]
NEO;72;Planar Incision;[1][U]
NEO;73;Prosperous Thief;[2][U]
NEO;74;The Reality Chip;[1][U]
NEO;75;Reality Heist;[5][U][U]
NEO;76;Replication Specialist;[4][U]
NEO;77;Saiba Trespassers;[4][U]
NEO;78;Short Circuit;[1][U]
NEO;79;Skyswimmer Koi;[3][U]
NEO;80;Spell Pierce;[U]
NEO;81;Suit Up;[2][U]
NEO;82;Tameshi, Reality Architect;[2][U]
NEO;83;Tamiyo's Compleation;[3][U]
NEO;84;Tezzeret, Betrayer of Flesh;[2][U][U]
NEO;85;Thirst for Knowledge;[2][U]
NEO;86;Thousand-Faced Shadow;[U]
NEO;87;Assassin's Ink;[2][B][B]
NEO;88;Biting-Palm Ninja;[2][B]
NEO;89;Blade of the Oni;[1][B]
NEO;90;Chainflail Centipede;[2][B]
NEO;91;Clawing Torment;[B]
NEO;92;Debt to the Kami;[2][B]
NEO;93;Dockside Chef;[B]
NEO;94;Dokuchi Shadow-Walker;[4][B][B]
NEO;95;Dokuchi Silencer;[1][B]
NEO;96;Enormous Energy Blade;[2][B]
