VOW;1;Adamant Will;[1][W]
VOW;2;Angelic Quartermaster;[3][W][W]
VOW;3;Arm the Cathars;[1][W][W]
VOW;4;Bride's Gown;[1][W]
VOW;5;By Invitation Only;[3][W][W]
VOW;6;Cemetery Protector;[2][W][W]
VOW;7;Circle of Confinement;[1][W]
VOW;8;Dawnhart Geist;[1][W]
VOW;9;Distracting Geist // Clever Distraction;[2][W]
VOW;10;Drogskol Infantry // Drogskol Armaments;[1][W]
VOW;11;Estwald Shieldbasher;[3][W]
VOW;12;Faithbound Judge // Sinner's Judgment;[1][W][W]
VOW;13;Fierce Retribution;[1][W]
VOW;14;Fleeting Spirit;[1][W]
VOW;15;Gryff Rider;[2][W]
VOW;16;Gryffwing Cavalry;[3][W]
VOW;17;Hallowed Haunting;[2][W][W]
VOW;18;Heron of Hope;[3][W]
VOW;19;Heron-Blessed Geist;[4][W]
VOW;20;Hopeful Initiate;[W]
VOW;21;Katilda, Dawnhart Martyr // Katilda's Rising Dawn;[1][W][W]
VOW;22;Kindly Ancestor // Ancestor's Embrace;[2][W]
VOW;23;Lantern Flare;[1][W]
VOW;24;Militia Rallier;[2][W]
VOW;25;Nebelgast Beguiler;[4][W]
VOW;26;Nurturing Presence;[1][W]
VOW;27;Ollenbock Escort;[W]
VOW;28;Panicked Bystander // Cackling Culprit;[1][W]
VOW;29;Parish-Blade Trainee;[1][W]
VOW;30;Piercing Light;[W]
VOW;31;Radiant Grace // Radiant Restraints;[W]
VOW;32;Resistance Squad;[2][W]
VOW;33;Sanctify;[1][W]
VOW;34;Savior of Ollenbock;[1][W][W]
VOW;35;Sigarda's Imprisonment;[2][W]
VOW;36;Sigarda's Summons;[4][W][W]
VOW;37;Supernatural Rescue;[3][W]
VOW;38;Thalia, Guardian of Thraben;[1][W]
VOW;39;Traveling Minister;[W]
VOW;40;Twinblade Geist // Twinblade Invocation;[1][W]
VOW;41;Unholy Officiant;[W]
VOW;42;Valorous Stance;[1][W]
VOW;43;Vampire Slayer;[1][W]
VOW;44;Voice of the Blessed;[W][W]
VOW;45;Wedding Announcement // Wedding Festivity;[2][W]
VOW;46;Welcoming Vampire;[2][W]
VOW;47;Alchemist's Retrieval;[U]
VOW;48;Binding Geist // Spectral Binding;[2][U]
VOW;49;Biolume Egg // Biolume Serpent;[2][U]
VOW;50;Cemetery Illuminator;[1][U][U]
VOW;51;Chill of the Grave;[2][U]
VOW;52;Cobbled Lancer;[U]
VOW;A-52;A-Cobbled Lancer;[U]
VOW;53;Consuming Tide;[2][U][U]
VOW;54;Cradle of Safety;[1][U]
VOW;55;Cruel Witness;[2][U][U]
VOW;56;Diver Skaab;[3][U][U]
VOW;57;Dreadlight Monstrosity;[4][U][U]
VOW;58;Dreamshackle Geist;[1][U][U]
VOW;59;Fear of Death;[1][U]
VOW;60;Geistlight Snare;[2][U]
VOW;61;Geralf, Visionary Stitcher;[2][U]
VOW;62;Gutter Skulker // Gutter Shortcut;[3][U]
VOW;63;Hullbreaker Horror;[5][U][U]
VOW;A-63;A-Hullbreaker Horror;[5][U][U]
VOW;64;Inspired Idea;[2][U]
VOW;65;Jacob Hauken, Inspector // Hauken's Insight;[1][U]
VOW;66;Lantern Bearer // Lanterns' Lift;[U]
VOW;67;Lunar Rejection;[1][U]
VOW;68;Mirrorhall Mimic // Ghastly Mimicry;[3][U]
VOW;69;Mischievous Catgeist // Catlike Curiosity;[1][U]
VOW;70;Necroduality;[3][U]
VOW;71;Overcharged Amalgam;[2][U][U]
VOW;72;Patchwork Crawler;[1][U]
VOW;73;Repository Skaab;[3][U]
VOW;74;Scattered Thoughts;[3][U]
VOW;75;Screaming Swarm;[5][U]
VOW;76;Selhoff Entomber;[1][U]
VOW;77;Serpentine Ambush;[1][U]
VOW;78;Skywarp Skaab;[3][U][U]
VOW;79;Soulcipher Board // Cipherbound Spirit;[1][U]
VOW;80;Steelclad Spirit;[1][U]
VOW;81;Stitched Assistant;[2][U]
VOW;A-81;A-Stitched Assistant;[1][U]
VOW;82;Stormchaser Drake;[1][U]
VOW;83;Syncopate;[X][U]
VOW;84;Syphon Essence;[2][U]
VOW;85;Thirst for Discovery;[2][U]
VOW;86;Wanderlight Spirit;[2][U]
VOW;87;Wash Away;[U]
VOW;88;Whispering Wizard;[3][U]
VOW;89;Winged Portent;[1][U][U]
VOW;90;Witness the Future;[2][U]
VOW;91;Wretched Throng;[1][U]
VOW;92;Aim for the Head;[2][B]
VOW;93;Archghoul of Thraben;[2][B]
VOW;94;Bleed Dry;[2][B][B]
VOW;95;Blood Fountain;[B]
VOW;96;Bloodcrazed Socialite;[3][B]
VOW;97;Bloodsworn Squire // Bloodsworn Knight;[3][B]
VOW;98;Bloodvial Purveyor;[2][B][B]
VOW;99;Catapult Fodder // Catapult Captain;[2][B]
VOW;100;Cemetery Desecrator;[4][B][B]
VOW;101;Concealing Curtains // Revealing Eye;[B]
VOW;102;Courier Bat;[2][B]
VOW;103;Demonic Bargain;[2][B]
VOW;104;Desperate Farmer // Depraved Harvester;[2][B]
VOW;105;Diregraf Scavenger;[3][B]
VOW;106;Doomed Dissenter;[1][B]
VOW;107;Dread Fugue;[B]
VOW;108;Dreadfeast Demon;[5][B][B]
VOW;109;Dying to Serve;[2][B]
VOW;110;Edgar's Awakening;[3][B][B]
VOW;111;Falkenrath Forebear;[2][B]
VOW;112;Fell Stinger;[2][B]
VOW;113;Gift of Fangs;[B]
VOW;114;Gluttonous Guest;[2][B]
VOW;115;Graf Reaver;[1][B]
VOW;116;Grisly Ritual;[5][B]
VOW;117;Groom's Finery;[1][B]
VOW;118;Headless Rider;[2][B]
VOW;119;Henrika Domnathi // Henrika, Infernal Seer;[2][B][B]
VOW;120;Hero's Downfall;[1][B][B]
VOW;121;Innocent Traveler // Malicious Invader;[2][B][B]
VOW;122;Mindleech Ghoul;[1][B]
VOW;123;Parasitic Grasp;[1][B]
VOW;124;Path of Peril;[1][B][B]
VOW;125;Persistent Specimen;[B]
VOW;126;Pointed Discussion;[2][B]
VOW;127;Ragged Recluse // Odious Witch;[1][B]
VOW;128;Restless Bloodseeker // Bloodsoaked Reveler;[1][B]
VOW;129;Rot-Tide Gargantua;[3][B][B]
VOW;130;Skulking Killer;[3][B]
VOW;131;Sorin the Mirthless;[2][B][B]
VOW;132;Toxrill, the Corrosive;[5][B][B]
VOW;133;Undead Butler;[1][B]
VOW;134;Undying Malice;[B]
VOW;135;Unhallowed Phalanx;[4][B]
VOW;136;Vampire's Kiss;[1][B]
VOW;137;Voldaren Bloodcaster // Bloodbat Summoner;[1][B]
VOW;138;Wedding Security;[3][B][B]
VOW;139;Abrade;[1][R]
VOW;140;Alchemist's Gambit;[1][R][R]
VOW;141;Alluring Suitor // Deadly Dancer;[2][R]
VOW;142;Ancestral Anger;[R]
VOW;143;Ballista Watcher // Ballista Wielder;[2][R][R]
VOW;144;Belligerent Guest;[2][R]
VOW;145;Blood Hypnotist;[2][R]
VOW;146;Blood Petal Celebrant;[1][R]
VOW;147;Bloody Betrayal;[2][R]
VOW;148;Cemetery Gatekeeper;[1][R]
VOW;149;Chandra, Dressed to Kill;[1][R][R]
VOW;150;Change of Fortune;[3][R]
VOW;151;Creepy Puppeteer;[3][R]
VOW;152;Curse of Hospitality;[2][R]
VOW;153;Daybreak Combatants;[2][R]
