ZNR;1;Allied Assault;[2][W]
ZNR;2;Angel of Destiny;[3][W][W]
ZNR;3;Angelheart Protector;[2][W]
ZNR;4;Archon of Emeria;[2][W]
ZNR;5;Archpriest of Iona;[W]
ZNR;6;Attended Healer;[3][W]
ZNR;7;Canyon Jerboa;[2][W]
ZNR;8;Cliffhaven Sell-Sword;[1][W]
ZNR;9;Dauntless Unity;[1][W]
ZNR;10;Disenchant;[1][W]
ZNR;11;Emeria Captain;[3][W]
ZNR;12;Emeria's Call // Emeria, Shattered Skyclave;[4][W][W][W]
ZNR;13;Expedition Healer;[1][W]
ZNR;14;Farsight Adept;[2][W]
ZNR;15;Fearless Fledgling;[1][W]
ZNR;16;Felidar Retreat;[3][W]
ZNR;17;Journey to Oblivion;[4][W]
ZNR;18;Kabira Outrider;[3][W]
ZNR;19;Kabira Takedown // Kabira Plateau;[1][W]
ZNR;20;Kitesail Cleric;[W]
ZNR;21;Kor Blademaster;[1][W]
ZNR;22;Kor Celebrant;[2][W]
ZNR;23;Legion Angel;[2][W][W]
ZNR;24;Luminarch Aspirant;[1][W]
ZNR;A-24;A-Luminarch Aspirant;[1][W]
ZNR;25;Makindi Ox;[4][W]
ZNR;26;Makindi Stampede // Makindi Mesas;[3][W][W]
ZNR;27;Maul of the Skyclaves;[2][W]
ZNR;28;Mesa Lynx;[1][W]
ZNR;29;Nahiri's Binding;[1][W][W]
ZNR;30;Ondu Inversion // Ondu Skyruins;[6][W][W]
ZNR;31;Paired Tactician;[2][W]
ZNR;32;Practiced Tactics;[W]
ZNR;33;Pressure Point;[1][W]
ZNR;34;Prowling Felidar;[3][W]
ZNR;35;Resolute Strike;[W]
ZNR;36;Sea Gate Banneret;[W]
ZNR;37;Sejiri Shelter // Sejiri Glacier;[1][W]
ZNR;38;Shepherd of Heroes;[4][W]
ZNR;39;Skyclave Apparition;[1][W][W]
ZNR;40;Skyclave Cleric // Skyclave Basilica;[1][W]
ZNR;41;Squad Commander;[3][W]
ZNR;42;Smite the Monstrous;[3][W]
ZNR;43;Tazeem Raptor;[2][W]
ZNR;44;Tazri, Beacon of Unity;[4][W]
ZNR;45;Anticognition;[1][U]
ZNR;46;Beyeen Veil // Beyeen Coast;[1][U]
ZNR;47;Bubble Snare;[U]
ZNR;48;Cascade Seer;[3][U]
ZNR;49;Charix, the Raging Isle;[2][U][U]
ZNR;50;Chilling Trap;[U]
ZNR;51;Cleric of Chill Depths;[1][U]
ZNR;52;Concerted Defense;[U]
ZNR;53;Confounding Conundrum;[1][U]
ZNR;54;Coralhelm Chronicler;[2][U]
ZNR;55;Cunning Geysermage;[2][U]
ZNR;56;Deliberate;[1][U]
ZNR;57;Expedition Diviner;[3][U]
ZNR;58;Field Research;[2][U]
ZNR;59;Glacial Grasp;[2][U]
ZNR;60;Glasspool Mimic // Glasspool Shore;[2][U]
ZNR;61;Inscription of Insight;[3][U]
ZNR;62;Into the Roil;[1][U]
ZNR;63;Jace, Mirror Mage;[1][U][U]
ZNR;64;Jwari Disruption // Jwari Ruins;[1][U]
ZNR;65;Living Tempest;[4][U]
ZNR;66;Lullmage's Domination;[X][U][U][U]
ZNR;67;Maddening Cacophony;[1][U]
ZNR;68;Master of Winds;[2][U][U]
ZNR;69;Merfolk Falconer;[3][U][U]
ZNR;70;Merfolk Windrobber;[U]
ZNR;71;Negate;[1][U]
ZNR;72;Nimble Trapfinder;[1][U]
ZNR;73;Risen Riptide;[2][U]
ZNR;74;Roost of Drakes;[U]
ZNR;75;Ruin Crab;[U]
ZNR;76;Sea Gate Restoration // Sea Gate, Reborn;[4][U][U][U]
ZNR;77;Sea Gate Stormcaller;[1][U]
ZNR;78;Seafloor Stalker;[2][U]
ZNR;79;Shell Shield;[U]
ZNR;80;Silundi Vision // Silundi Isle;[2][U]
ZNR;81;Skyclave Plunder;[4][U]
ZNR;82;Skyclave Squid;[1][U]
ZNR;83;Sure-Footed Infiltrator;[3][U]
ZNR;84;Tazeem Roilmage;[1][U]
ZNR;85;Thieving Skydiver;[1][U]
ZNR;86;Umara Wizard // Umara Skyfalls;[4][U]
ZNR;87;Windrider Wizard;[2][U]
ZNR;88;Zulaport Duelist;[U]
ZNR;89;Acquisitions Expert;[1][B]
ZNR;90;Agadeem's Awakening // Agadeem, the Undercrypt;[X][B][B][B]
ZNR;91;Blackbloom Rogue // Blackbloom Bog;[2][B]
ZNR;92;Blood Beckoning;[B]
ZNR;93;Blood Price;[3][B]
ZNR;94;Bloodchief's Thirst;[B]
ZNR;95;Coveted Prize;[4][B]
ZNR;96;Deadly Alliance;[4][B]
ZNR;97;Demon's Disciple;[2][B]
ZNR;98;Drana, the Last Bloodchief;[3][B][B]
ZNR;99;Drana's Silencer;[5][B]
ZNR;100;Dreadwurm;[4][B]
ZNR;101;Expedition Skulker;[1][B]
ZNR;102;Feed the Swarm;[1][B]
ZNR;103;Ghastly Gloomhunter;[1][B]
ZNR;104;Guul Draz Mucklord;[2][B]
ZNR;105;Hagra Constrictor;[2][B]
ZNR;106;Hagra Mauling // Hagra Broodpit;[2][B][B]
ZNR;107;Highborn Vampire;[3][B]
ZNR;108;Inscription of Ruin;[2][B]
ZNR;109;Lithoform Blight;[1][B]
ZNR;110;Malakir Blood-Priest;[1][B]
ZNR;111;Malakir Rebirth // Malakir Mire;[B]
ZNR;112;Marauding Blight-Priest;[2][B]
ZNR;113;Mind Carver;[B]
ZNR;114;Mind Drain;[2][B]
ZNR;115;Nighthawk Scavenger;[1][B][B]
ZNR;116;Nimana Skitter-Sneak;[3][B]
ZNR;117;Nimana Skydancer;[2][B]
ZNR;118;Nullpriest of Oblivion;[1][B]
ZNR;119;Oblivion's Hunger;[1][B]
